unique_id,MAE_RF,MSE_RF,R2_RF,MAPE_RF,MAE_KNN,MSE_KNN,R2_KNN,MAPE_KNN
FOODS_1_004,1269.4849196213943,2674756.1618717313,-0.8919236660003662,127.57048825240105,1250.5438983623799,2164246.8781246096,-0.530827522277832,118.74518731219467
FOODS_1_018,522.2574181189904,426304.03635144694,-0.5281749963760376,0.2111128304136403,486.8969257061298,385558.4008175788,-0.382114052772522,0.19012996856958847
FOODS_1_032,987.8992074819712,1379362.3378253947,-1.158186912536621,6.477143496079946e+17,542.9102032001202,722994.29026947,-0.1312159299850464,6.294567052953216e+17
FOODS_1_043,942.1020273061899,1467005.9831710425,-0.42902112007141113,228.55060733350393,922.824941781851,1531064.5840376192,-0.4914209842681885,126.895435574857
FOODS_1_046,714.043931227464,626459.0588029809,-8.234713554382324,0.4461678456390741,301.15193997896637,122321.94743348658,-0.8031635284423828,0.19324722033139718
FOODS_1_085,481.89896334134613,391076.43261299457,-4.833963394165039,0.18505219850451274,490.5530442457933,343229.16107041907,-4.12019157409668,0.186510557886886
FOODS_1_218,1024.0240854116587,1653924.2241694848,-1.4990851879119873,0.30053654411763503,986.4671536959135,1312455.5715312362,-0.983124852180481,0.29562382223145395
FOODS_2_021,1095.075467623197,1936067.4737813117,-2.646218776702881,59.239149835158734,1300.6661940354568,2391542.6123639587,-3.5040197372436523,61.2266347200869
FOODS_2_128,1244.4920466496394,2709264.2415838297,-1.9407849311828613,31.2732680220092,920.059326171875,1674843.194957685,-0.8179671764373779,23.79800742037819
FOODS_2_181,610.7350135216346,561793.0108112189,-0.7322523593902588,0.24636854311933684,684.1203143780048,716474.9693813083,-1.2092041969299316,0.26889512912531577
FOODS_2_197,589.8689669095553,408771.6997920312,-10.92544937133789,0.3115170008587928,630.992178109976,534553.8259842086,-14.595000267028809,0.34763868668547315
FOODS_2_276,488.88620229867786,390148.9628863163,-6.147428035736084,0.3048732706579865,406.4142315204327,276683.50719146087,-4.068770408630371,0.2565510650839044
FOODS_2_326,1442.8314772385818,2428510.238464939,-23.75495719909668,0.4292744370266974,1261.5848764272837,1847515.6757203857,-17.832605361938477,0.3792747710945721
FOODS_2_347,812.0115825946515,863856.3043434302,-3.589594841003418,0.3503527755688846,598.4715482271635,562443.5386359188,-1.9882142543792725,0.25526471204400925
FOODS_2_360,2401.3978647085337,10097447.716532167,-1.2776410579681396,26.62973205171266,1982.8605299729568,5903062.725284518,-0.3315303325653076,19.20278628249923
FOODS_3_007,963.0977971003606,1212365.8591884708,-1.2617528438568115,0.4825940681336584,1005.9136305588943,1464564.8792185462,-1.7322475910186768,0.5294316719983382
FOODS_3_030,2229.6079758864184,7791926.793490861,-7.962163925170898,6.5717832851231375,2087.7978515625,5594654.544912661,-5.434893608093262,9.729315247036626
FOODS_3_080,588.9605243389423,480688.80144406285,-2.301896333694458,0.17143184926583938,776.1576585036057,947321.2560457771,-5.507238864898682,0.2360343970424047
FOODS_3_086,921.4911358173077,1128660.4578874111,-1.2650821208953857,0.4001727408625318,687.010986328125,669711.3905133628,-0.34402787685394287,0.28994944736714134
FOODS_3_090,7522.876239483173,106224804.80917463,-3.549668312072754,2.6098768043619476,9022.676682692309,124690922.09854653,-4.34058141708374,2.1988155980993525
FOODS_3_099,972.4965538611779,1905058.4419067283,-6.878366947174072,0.2894203281506884,576.9596604567307,471249.7010228634,-0.9488524198532104,0.1799850630857912
FOODS_3_109,358.5659836989183,197574.78305699618,-0.3104442358016968,0.2288621171604598,410.8650653545673,266717.898133232,-0.7690461874008179,0.269973627908926
FOODS_3_120,2404.0563213641826,7786273.368199444,-4.07614803314209,0.29722666165142286,3135.003136268029,11144905.776967732,-6.265759468078613,0.4138300205837878
FOODS_3_150,1588.8563748873198,3807487.855994947,-1.0433075428009033,126.22770563516204,1658.8185248741736,4288428.361010786,-1.3014068603515625,143.33442041703097
FOODS_3_154,1785.9048508864182,4431829.319633215,-39.57893753051758,1.6736049247893539,1416.6604849008413,2707577.7681710985,-23.791259765625,1.372529980623106
FOODS_3_202,1953.4497633713943,4315899.49386069,-1.268099308013916,0.46019386358489023,1677.9300443209136,3623639.7461427865,-0.904301643371582,0.4341343194645978
FOODS_3_226,1170.6771334134614,1908455.4180707564,-3.6140522956848145,0.20255594124870305,906.6647198016827,1123364.4026496639,-1.7159459590911865,0.15751949722448602
FOODS_3_228,501.33150540865387,345740.5067281746,-5.598943710327148,0.3062981328980184,533.4439415564904,330889.1372836576,-5.315485000610352,0.3216470211111778
FOODS_3_234,729.3757699819712,891524.3228226763,-0.5381593704223633,0.2823818781089738,791.9017427884615,1508417.2094590114,-1.6024930477142334,0.3369243752347414
FOODS_3_252,2062.1287560096152,6517148.343412693,-0.8999803066253662,0.21389269171834818,1638.9368239182693,4804129.951039755,-0.4005746841430664,0.16053142975012027
FOODS_3_281,2925.329326923077,9877309.019809227,-11.095762252807617,23.850115924098716,2463.344538762019,7532669.360246475,-8.22451400756836,22.732815840988263
FOODS_3_282,1227.9263822115386,2268827.8047260595,-1.7093806266784668,0.23678487954541214,1234.8628305288462,2554579.1884392225,-2.0506184101104736,0.2470245016409075
FOODS_3_288,1219.2760667067307,2123944.56765936,-2.0727028846740723,0.3975412256508098,997.2436335637019,1624228.0334045016,-1.3497645854949951,0.30322190230647555
FOODS_3_295,1000.6980356069712,1625673.3233007146,-0.3340282440185547,4.205576599390451,1254.615215594952,3547556.651087866,-1.9111270904541016,8.874128908328368
FOODS_3_318,1961.4326171875,7564571.835509043,-1.7667362689971924,3.6803857989390423e+18,2861.1951434795674,12219680.778689729,-3.469338893890381,3.6685273968778435e+18
FOODS_3_319,2955.8528489332934,11692617.460507058,-3.144925594329834,433.8108497802405,3294.8725867638223,12667424.39495614,-3.490485191345215,363.9516446251199
FOODS_3_329,1635.883793757512,3776981.306766361,-0.010144352912902832,1.0068035561009971e+18,1267.1768129788911,2298891.0351260984,0.3851671814918518,5.697037511699484e+17
FOODS_3_348,635.8777137169471,678603.2795716489,-0.8653466701507568,10.765475583584251,766.7593149038462,1103175.5945724936,-2.0324127674102783,14.404786033440898
FOODS_3_362,1730.8872445913462,4832596.86949619,-0.30243122577667236,43.46911645421267,1970.3344163161057,5371360.803566203,-0.44763338565826416,51.10754375850324
FOODS_3_376,1655.9945913461538,3318764.2231893083,-3.801453113555908,0.6256720995450789,967.6431415264423,1552135.0586066614,-1.2455661296844482,0.3905185914971411
FOODS_3_377,862.5196533203125,1291631.4785175151,-3.683039665222168,0.19723123344679813,797.7479154146635,955246.1636881507,-2.4634149074554443,0.18218903078426152
FOODS_3_389,499.3299560546875,419080.9959575087,-1.381438970565796,0.15846641607641757,609.6861572265625,550950.064610056,-2.130788564682007,0.19165916079238357
FOODS_3_404,1681.5512131911057,4016931.6823892687,-0.21260201930999756,193.23629885414624,1718.8634408804087,3823383.9009469827,-0.15417516231536865,177.04140889939757
FOODS_3_406,610.3048095703125,556030.8353033972,0.06198805570602417,1.5627028835381251,974.2446758563702,1509538.5674603547,-1.5465588569641113,4.6738948411631505
FOODS_3_412,583.6837252103365,408376.7178869087,-2.574200391769409,0.3124918463913685,481.1290471003606,322743.42643400456,-1.8247196674346924,0.2541012644668565
FOODS_3_444,3435.833514873798,14387316.797441002,-3.6799416542053223,8.538957173201064e+18,2853.248234675481,9565294.236120792,-2.111422300338745,6.914174586820372e+18
FOODS_3_455,1550.5142728365386,3218039.4976680186,-39.49109649658203,0.8454346571288412,1417.1319298377405,3031585.850653515,-37.14503860473633,0.7411507175481987
FOODS_3_458,1153.1641564002405,1759503.5054539277,-23.301883697509766,0.3951877873577775,905.7244215745193,1105853.3677466442,-14.273807525634766,0.31258009904996853
FOODS_3_462,613.4869666466346,537718.0315412375,-0.5115643739700317,0.2767453200162004,1029.711651141827,1438736.111559813,-3.044391632080078,0.4634284355029046
FOODS_3_491,2020.4971454326924,5499715.954179021,-6.062711715698242,2.032093309964419,1585.778789813702,3605732.254709945,-3.6304659843444824,1.521699091088919
FOODS_3_498,470.94739708533655,391049.1641802834,-1.2472953796386719,0.2039155193822939,834.7305063100962,889996.9483335752,-4.114666938781738,0.3716430184234151
FOODS_3_499,1476.346210186298,3036960.465387814,-2.6495678424835205,0.3438628528050685,1481.9527681790864,3231736.5448758123,-2.883633852005005,0.33468135853379316
FOODS_3_501,1142.0564716045674,1919336.712168265,-0.7510751485824585,4.55280486324719,1093.452899639423,1811845.2638290226,-0.6530071496963501,3.8264800875358747
FOODS_3_516,913.347665640024,1067480.621347314,-3.8259592056274414,0.3186660820591144,818.0818997896635,1043352.1578488534,-3.71687650680542,0.27271647580130043
FOODS_3_541,3719.347205528846,18974842.322764203,-4.668797492980957,2.1977681207399852e+18,3368.8226036658652,16929919.98867784,-4.057870388031006,1.2881892609252598e+18
FOODS_3_547,483.19779146634613,378438.56208003487,-1.3540897369384766,0.2501437364551564,742.7672682542068,661464.8357466952,-3.114663600921631,0.3607002665359713
FOODS_3_555,1611.7039513221155,5178602.841188357,-8.290045738220215,0.24306815684944952,1479.8550180288462,2861567.7752674543,-4.133449077606201,0.21840997280358676
FOODS_3_580,400.59994741586536,363791.80535588815,-0.7155406475067139,0.24554897489939284,843.369384765625,846027.3287781683,-2.989629030227661,0.49871409933254657
FOODS_3_586,3345.3050255408652,18033400.525992412,-4.249002456665039,0.2521533321539437,2801.224308894231,10780810.495759524,-2.1379826068878174,0.20032030677948456
FOODS_3_587,2580.232619065505,9139554.62917073,-11.17115306854248,0.3514140270549645,1704.3121995192307,4975801.746752298,-5.626281261444092,0.23938758754628184
FOODS_3_607,1735.6735370342549,4217001.356739252,-27.538288116455078,0.5667081452685275,1447.9989107572114,2429976.095992061,-15.444709777832031,0.49733184622207943
FOODS_3_635,4676.339731069712,25226581.635386594,-6.373539924621582,207.86001898724575,3979.3322002704326,19755015.32512227,-4.774242877960205,161.19911274994246
FOODS_3_668,530.6072246844952,422468.01108531194,-5.45402193069458,0.27136484340049594,487.73466139573316,337043.6611134997,-4.148999214172363,0.2581066263980214
FOODS_3_681,2083.086688701923,5299275.070196674,-1.8156747817993164,0.4104892018537699,1259.2371732271636,2263059.182147434,-0.20243597030639648,0.28106047265655065
FOODS_3_694,1117.8721829927886,1660849.4996675528,-4.634492874145508,0.18535141502397362,1238.3459848257212,1943040.235304947,-5.591835021972656,0.20649791820712513
FOODS_3_702,1105.7591364933894,1581748.9855816788,-0.2114468812942505,0.48700145497940633,1188.6764197716345,2067049.625904184,-0.5831344127655029,0.5571781963817698
FOODS_3_711,1087.7003549429087,1749839.78925579,-4.400274276733398,0.5665239413725677,1074.293485201322,1623044.9513885481,-4.008965969085693,0.5287186799485449
FOODS_3_714,1432.6184645432693,3381411.541038293,-2.035691022872925,0.26199929467755967,1373.7140174278845,2804755.1092623197,-1.5179929733276367,0.24967459527843616
FOODS_3_723,1292.5175217848557,3733541.6947983457,-0.6593838930130005,1.515184142442609,1808.0503493088943,4834708.407441144,-1.1488010883331299,1.4276693903709623
FOODS_3_739,708.3919536884015,952865.3185786746,-1.1892242431640625,0.21450945606051938,558.8936298076923,466837.5040549223,-0.07256686687469482,0.1979317811179272
FOODS_3_741,489.11104642427887,296937.8081084971,-11.805280685424805,0.32135909297012594,429.4933518629808,330236.72719981807,-13.241278648376465,0.2946821628932718
FOODS_3_744,406.5371563251202,258109.3227266956,-0.6272057294845581,0.2010335878603952,488.2800762469952,432742.7531348501,-1.7281522750854492,0.21037938497187503
FOODS_3_752,684.3001051682693,652728.8310440137,-2.0622453689575195,0.2948251834626809,757.7425067608173,791836.712472801,-2.7148630619049072,0.32418376133021976
FOODS_3_756,760.3429612379807,652767.5780247932,-12.651243209838867,0.33935387588445126,659.4927978515625,514649.5979348616,-9.762799263000488,0.2812894149173965
FOODS_3_764,1053.925537109375,1291310.2718609108,-0.2993577718734741,1.3686052366352686e+18,606.8385267624489,681444.0293672832,0.31430912017822266,9.410857568462438e+17
FOODS_3_785,1007.6170842097356,1292586.8781981342,0.18093985319137573,11.968887008696962,1114.1324838491587,1602795.486238169,-0.01562678813934326,13.114972545548463
FOODS_3_804,912.6139761117788,1508103.2165597356,-4.460594654083252,0.234533787954334,1020.3065842848557,1381820.004422495,-4.00334358215332,0.25922321188803515
FOODS_3_808,3301.1277606670674,13942589.75553955,-1.1349992752075195,122.37340190899707,2989.5271935096152,13641969.903212676,-1.0889661312103271,153.9263295027586
FOODS_3_811,1087.9124755859375,1531968.1780715,-1.3512322902679443,0.3128656597966014,1125.0735802283655,1488126.7974512945,-1.2839453220367432,0.32122880165550755
HOBBIES_1_348,412.3929114708534,216557.15402645132,-2.245445489883423,0.29663501514330537,400.31360802283655,195113.23925861256,-1.924074649810791,0.2752970608306499
HOBBIES_1_371,339.97643103966345,202703.64643808283,-3.022571086883545,0.20279534181226894,289.7075946514423,108996.61176721867,-1.1629931926727295,0.17001681056695098
HOUSEHOLD_1_019,746.8493934044471,1221655.7521791172,-5.225121974945068,0.4914125226042853,223.7068152794471,70776.3043066481,0.6393492221832275,0.12013952677380806
HOUSEHOLD_1_083,522.828603891226,489225.19424348266,-5.329507827758789,0.39738149317704613,517.9580923227163,478469.2076852952,-5.1903486251831055,0.39621710817609057
HOUSEHOLD_1_110,1146.1040884164663,1530187.027489865,-11.650559425354004,0.3375605741880482,614.3266038161057,561116.646226374,-3.6389355659484863,0.1723706069069184
HOUSEHOLD_1_118,276.73755821814905,114331.2150803449,-1.9953060150146484,0.15001034490575993,223.96380145733173,75793.29440534917,-0.9856703281402588,0.11854680327263172
HOUSEHOLD_1_179,362.9112079326923,173040.34757602215,-0.10621154308319092,0.20731728606118086,336.7096510667067,160227.9353527484,-0.02430438995361328,0.21134100426088095
HOUSEHOLD_1_198,395.2844426081731,203680.50306924948,-3.0497803688049316,0.23096816335352827,316.68161245492786,155832.01341076195,-2.0984086990356445,0.20326996584093568
HOUSEHOLD_1_234,391.6968759390024,215568.5431245958,-6.4593915939331055,0.2925668348689379,416.2285813551683,248158.15665500096,-7.587100028991699,0.3214804641777142
HOUSEHOLD_1_277,1135.4532376802886,1795574.1131762357,-6.126265525817871,0.7330718603434071,1001.6100510817307,1533294.5766605872,-5.085331439971924,0.661786203511001
HOUSEHOLD_1_303,659.5893366887019,629379.8276506433,-1.855114221572876,0.2998382161419653,483.5613450270433,357342.93044588773,-0.621047854423523,0.21929696812581045
HOUSEHOLD_1_327,486.1895751953125,434073.3548470862,-2.22409725189209,0.3062018610442844,420.3551494891827,324720.24194841203,-1.4118728637695312,0.23415368570265832
HOUSEHOLD_1_334,1044.039081280048,1533919.411936682,-3.7788233757019043,0.31634503017891125,886.4988731971154,1021388.0466574156,-2.1820662021636963,0.2560405463838519
HOUSEHOLD_1_339,962.6309251051682,1449624.0423298078,-4.079065799713135,0.5133923839053725,648.6527193509615,578062.0714010367,-1.0253634452819824,0.3466575269786278
HOUSEHOLD_1_351,491.31369253305286,496754.80019962444,-2.534268856048584,0.2257873481077642,571.6431415264423,480250.36351116805,-2.416844367980957,0.30313804059768934
HOUSEHOLD_1_409,733.8026310847356,740657.1040579418,-13.397406578063965,0.375897907984755,742.134263258714,839909.3770433358,-15.326742172241211,0.40075427304247024
HOUSEHOLD_1_418,425.80594576322113,268185.7630020334,-2.9275245666503906,0.14697727733906,378.70089017427887,217347.9846843435,-2.183015823364258,0.13035128058665027
HOUSEHOLD_1_447,507.2574650691106,513334.1534162657,-1.2577567100524902,0.20477262952463132,807.8693096454327,923698.9757296214,-3.062631607055664,0.32941373421062636
HOUSEHOLD_1_459,978.4574819711538,1588844.0232824455,-2.5620436668395996,0.32586843051428066,812.7070875901443,935886.8457173521,-1.0981733798980713,0.2578653504481946
HOUSEHOLD_1_465,653.2769399789663,617960.8765380463,-4.779373645782471,0.22644151003205865,850.6559260441707,1065635.5353462996,-8.966175079345703,0.3024249227791856
HOUSEHOLD_1_521,610.6119760366587,504793.26194908645,0.07250291109085083,0.2810820909480781,639.6465125450721,681453.528693668,-0.25208938121795654,0.29469799173948225
